I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
W0427 20:48:16.740293       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 20:56:06.793298       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 21:10:31.874187       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 21:26:24.911608       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 21:36:22.943213       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 21:52:36.990758       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 22:04:06.050525       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 22:12:40.157676       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 22:20:46.175292       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 22:30:37.212217       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 22:45:39.275656       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 22:59:31.346631       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 23:07:34.381895       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 23:19:20.486318       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 23:27:37.568263       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 23:37:12.601807       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0427 23:45:55.621006       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 00:01:24.722485       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 00:12:14.762066       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 00:27:35.782006       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 00:43:28.818544       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 00:56:08.845193       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 01:14:15.926307       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 01:23:47.947265       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 01:30:56.962838       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 01:45:14.060054       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 02:03:45.100976       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 02:14:23.122726       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 02:24:09.149125       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 02:31:18.198055       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 02:40:40.275957       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 02:55:27.287368       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 03:05:05.383870       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 03:20:46.431482       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 03:35:28.495103       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 03:45:18.530563       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 03:54:48.626477       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 04:10:36.711957       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 04:25:01.810379       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 04:37:09.887469       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 04:52:22.896619       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 05:07:48.987000       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 05:22:31.042290       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 05:38:43.136745       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 05:47:19.228500       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 05:58:23.250355       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 06:07:57.258865       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 06:17:14.360966       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 06:32:33.455240       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 06:41:47.553761       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 06:55:11.612501       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 07:10:36.655083       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 07:24:07.739142       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 07:36:29.815518       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 07:48:08.837655       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 07:55:32.893332       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 08:07:55.992735       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 08:16:44.058758       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 08:28:16.104910       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 08:37:57.133118       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 08:46:17.228876       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 08:59:40.266877       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 09:05:47.309586       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 09:18:53.397448       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 09:25:59.429379       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 09:41:30.458589       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 09:55:03.521110       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 10:09:43.577449       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 10:17:20.653635       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 10:27:07.727162       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 10:39:06.773716       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 10:47:53.864591       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 11:01:46.879773       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 11:11:34.905266       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 11:26:42.984637       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 11:36:39.015539       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 11:46:18.062822       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 12:03:02.117300       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 12:11:55.177398       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 12:20:15.255761       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 12:34:55.286616       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 12:51:49.383957       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 13:04:43.483768       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 13:17:10.500181       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 13:33:08.534936       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 13:40:46.584762       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 13:52:59.600984       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 14:02:46.642138       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 14:13:42.734562       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 14:23:36.796328       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 14:38:01.869000       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 14:47:27.962731       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 14:58:45.059602       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 15:08:24.094692       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 15:22:30.175971       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0428 15:30:00.245667       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
I0428 15:37:39.984610       1 pv_controller.go:1462] volume "pvc-152724da-4afa-11e8-a78c-000d3a016870" provisioned for claim "default/pvc-azurefile"
I0428 15:37:39.984801       1 event.go:218] Event(v1.ObjectReference{Kind:"PersistentVolumeClaim", Namespace:"default", Name:"pvc-azurefile", UID:"152724da-4afa-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"170740", FieldPath:""}): type: 'Normal' reason: 'ProvisioningSucceeded' Successfully provisioned volume pvc-152724da-4afa-11e8-a78c-000d3a016870 using kubernetes.io/azure-file
I0428 15:37:39.989356       1 pv_controller.go:754] volume "pvc-152724da-4afa-11e8-a78c-000d3a016870" entered phase "Bound"
I0428 15:37:39.989386       1 pv_controller.go:893] volume "pvc-152724da-4afa-11e8-a78c-000d3a016870" bound to claim "default/pvc-azurefile"
I0428 15:37:39.997435       1 pv_controller.go:698] claim "default/pvc-azurefile" entered phase "Bound"
I0428 15:42:12.441577       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0428 15:42:12.441656       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0428 15:42:12.442515       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-6f8749794b, need 1, creating 1
I0428 15:42:12.442529       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"b80485bf-4afa-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"171109", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0428 15:42:12.457742       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"b8015ed4-4afa-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"171106", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-6f8749794b to 1
I0428 15:42:12.479158       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6f8749794b", UID:"b8049b90-4afa-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"171110", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-6f8749794b-24x9f
I0428 15:42:12.487260       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0428 15:42:12.543980       1 reconciler.go:287] attacherDetacher.AttachVolume started for volume "pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0428 15:42:12.672214       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0428 15:42:12.672453       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0428 15:42:12.672574       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0428 15:42:12.775665       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0428 15:42:12.809136       1 azure_controllerCommon.go:114] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - attach disk
I0428 15:42:16.561052       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0428 15:42:16.684000       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(true): started
I0428 15:42:16.777175       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0428 15:42:16.777213       1 azure_loadbalancer.go:243] selectLoadBalancer: cluster(andy-k8s197) service(default/nginx-server) isInternal(false) - availabilitysetsnames [agentpool-availabilitySet-33591117]
I0428 15:42:16.777230       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0428 15:42:17.113086       1 azure_backoff.go:398] backoff: success, HTTP response=201
I0428 15:42:17.113134       1 azure_backoff.go:58] backoff: success
I0428 15:42:17.757223       1 azure_backoff.go:58] backoff: success
I0428 15:42:32.447194       1 operation_generator.go:309] AttachVolume.Attach succeeded for volume "pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0428 15:42:52.529111       1 replica_set.go:349] ReplicaSet "nginx-server-6f8749794b" will be enqueued after 5s for availability check
I0428 15:44:48.010074       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197) finished
I0428 15:44:58.322070       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0428 15:44:58.322473       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"b80485bf-4afa-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"171109", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
I0428 15:45:46.851462       1 service_controller.go:763] Service has been deleted default/nginx-server
I0428 15:45:46.851840       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"b80485bf-4afa-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"171109", FieldPath:""}): type: 'Normal' reason: 'DeletingLoadBalancer' Deleting load balancer
I0428 15:45:46.901153       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0428 15:45:47.933193       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"b8015ed4-4afa-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"171415", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-server-6f8749794b to 0
I0428 15:45:47.933555       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-server-6f8749794b, need 0, deleting 1
I0428 15:45:47.933594       1 controller_utils.go:590] Controller nginx-server-6f8749794b deleting pod default/nginx-server-6f8749794b-24x9f
I0428 15:45:47.940939       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0428 15:45:47.953952       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6f8749794b", UID:"b8049b90-4afa-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"171417", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-6f8749794b-24x9f
I0428 15:45:50.973668       1 deployment_controller.go:574] Deployment default/nginx-server has been deleted
I0428 15:45:55.374516       1 reconciler.go:231] attacherDetacher.DetachVolume started for volume "pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0428 15:45:55.383192       1 operation_generator.go:1165] Verified volume is safe to detach for volume "pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-4c1c92b5-49cb-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0428 15:45:55.388916       1 azure_controllerCommon.go:180] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - detach disk
I0428 15:45:57.196308       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0428 15:45:57.196397       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0428 15:45:57.229714       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0428 15:45:57.272164       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197) wantLb(false) resolved load balancer name
E0428 15:45:57.399708       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=429, err=network.LoadBalancersClient#Delete: Failure responding to request: StatusCode=429 -- Original Error: autorest/azure: Service returned an error. Status=429 Code="RetryableError" Message="A retryable error occurred." Details=[{"code":"ReferencedResourceNotProvisioned","message":"Cannot proceed with operation because resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Compute/availabilitySets/agentpool-availabilitySet-33591117 used by resource andy-k8s197 is not in Succeeded state. Resource is in Updating state and the last operation that updated/is updating the resource is InternalOperation."}]
I0428 15:45:57.399909       1 azure_loadbalancer.go:751] delete(default/nginx-server) abort backoff: lb(andy-k8s197) - deleting; no remaining frontendipconfigs
E0428 15:45:57.400040       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 5s: timed out waiting for the condition
I0428 15:45:57.400170       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"b80485bf-4afa-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"171109", FieldPath:""}): type: 'Warning' reason: 'DeletingLoadBalancerFailed' Error deleting load balancer (will retry): timed out waiting for the condition
I0428 15:46:02.400373       1 service_controller.go:763] Service has been deleted default/nginx-server
